"ResponseId","item","mean_pain"
"R_dbXG1cndyliDaJr","3",3.9
"R_dbXG1cndyliDaJr","4",3.75
"R_dbXG1cndyliDaJr","5",3.75
"R_dbXG1cndyliDaJr","6",3.7
"R_dbXG1cndyliDaJr","7",3.5
"R_dbXG1cndyliDaJr","8",3.35
"R_dbXG1cndyliDaJr","9",3
"R_p4NhWXY3eO6P9fz","1",1.05
"R_p4NhWXY3eO6P9fz","10",1.15
"R_p4NhWXY3eO6P9fz","2",1
"R_p4NhWXY3eO6P9fz","3",1
"R_p4NhWXY3eO6P9fz","4",1.05
"R_p4NhWXY3eO6P9fz","5",1.15
"R_p4NhWXY3eO6P9fz","6",1.25
"R_p4NhWXY3eO6P9fz","7",1.85
"R_p4NhWXY3eO6P9fz","8",1.2
"R_p4NhWXY3eO6P9fz","9",1
"R_PtdcCLbwhKUhiQp","1",2.75
"R_PtdcCLbwhKUhiQp","10",2.6
"R_PtdcCLbwhKUhiQp","2",2.55
"R_PtdcCLbwhKUhiQp","3",2.9
"R_PtdcCLbwhKUhiQp","4",2.7
"R_PtdcCLbwhKUhiQp","5",2.55
"R_PtdcCLbwhKUhiQp","6",2.7
"R_PtdcCLbwhKUhiQp","7",3
"R_PtdcCLbwhKUhiQp","8",2.9
"R_PtdcCLbwhKUhiQp","9",2.9
"R_rdqnfpc0MC9I8N3","1",2.7
"R_rdqnfpc0MC9I8N3","10",2.45
"R_rdqnfpc0MC9I8N3","2",2.55
"R_rdqnfpc0MC9I8N3","3",2.95
"R_rdqnfpc0MC9I8N3","4",2.75
"R_rdqnfpc0MC9I8N3","5",2.9
"R_rdqnfpc0MC9I8N3","6",2.6
"R_rdqnfpc0MC9I8N3","7",2.85
"R_rdqnfpc0MC9I8N3","8",2.5
"R_rdqnfpc0MC9I8N3","9",2.5
"R_Rw2d5Q6Wn7yPpUl","1",2
"R_Rw2d5Q6Wn7yPpUl","10",1.4
"R_Rw2d5Q6Wn7yPpUl","2",1
"R_Rw2d5Q6Wn7yPpUl","3",1.6
"R_Rw2d5Q6Wn7yPpUl","4",1.85
"R_Rw2d5Q6Wn7yPpUl","5",1.6
"R_Rw2d5Q6Wn7yPpUl","6",1.65
"R_Rw2d5Q6Wn7yPpUl","7",1.4
"R_Rw2d5Q6Wn7yPpUl","8",2.15
"R_Rw2d5Q6Wn7yPpUl","9",1.55
"R_vPSRIFSw60M5szL","1",2.75
"R_vPSRIFSw60M5szL","10",2.25
"R_vPSRIFSw60M5szL","2",2.45
"R_vPSRIFSw60M5szL","3",2.2
"R_vPSRIFSw60M5szL","4",2.35
"R_vPSRIFSw60M5szL","5",2.3
"R_vPSRIFSw60M5szL","6",2
"R_vPSRIFSw60M5szL","7",2.15
"R_vPSRIFSw60M5szL","8",2.3
"R_vPSRIFSw60M5szL","9",2.25
"R_Wl0refdNAU8Nlrr","1",2.8
"R_Wl0refdNAU8Nlrr","10",3.2
"R_Wl0refdNAU8Nlrr","2",3.15
"R_Wl0refdNAU8Nlrr","3",3.1
"R_Wl0refdNAU8Nlrr","4",2.7
"R_Wl0refdNAU8Nlrr","5",2.7
"R_Wl0refdNAU8Nlrr","6",3
"R_Wl0refdNAU8Nlrr","7",2.9
"R_Wl0refdNAU8Nlrr","8",2.8
"R_Wl0refdNAU8Nlrr","9",3.1
"R_ykbW47Pty814VaN","1",2.75
"R_ykbW47Pty814VaN","10",2.3
"R_ykbW47Pty814VaN","2",2.75
"R_ykbW47Pty814VaN","3",2.35
"R_ykbW47Pty814VaN","4",2.85
"R_ykbW47Pty814VaN","5",2.4
"R_ykbW47Pty814VaN","6",2.65
"R_ykbW47Pty814VaN","7",2.3
"R_ykbW47Pty814VaN","8",2.8
"R_ykbW47Pty814VaN","9",2.95
"R_Z2jYsZHPy3OIMGB","1",2
"R_Z2jYsZHPy3OIMGB","10",3.65
"R_Z2jYsZHPy3OIMGB","2",2.75
"R_Z2jYsZHPy3OIMGB","3",2.4
"R_Z2jYsZHPy3OIMGB","4",2.65
"R_Z2jYsZHPy3OIMGB","5",2.9
"R_Z2jYsZHPy3OIMGB","6",3.7
"R_Z2jYsZHPy3OIMGB","7",2.55
"R_Z2jYsZHPy3OIMGB","8",3
"R_Z2jYsZHPy3OIMGB","9",2.9
